actions,build_add_action_calls,build_add_actions_s,build_add_condition_calls,build_add_conditions_s,build_add_effect_calls,build_add_effects_s,build_add_fluent_calls,build_add_fluents_s,build_add_goal_calls,build_add_goals_s,build_add_object_calls,build_add_objects_s,build_create_action_calls,build_create_actions_s,build_create_fluents_s,build_create_objects_s,build_create_problem_s,build_create_types_s,build_set_durations_s,build_set_initial_value_calls,build_set_initial_values_s,build_total_s,configuration,cpu_s_delta,fluents,goals,loadavg_1m,maxrss_kb_after,maxrss_kb_before,objects,plan_action_count,plan_log_s,problem_kind,response_extract_s,run_id,serialize_problem_s,server_cpu_s_delta,server_pids,server_rss_kb_after,server_rss_kb_before,service_call_submit_s,service_wait_response_s,success,total_s,wait_service_s
15,15,0.00013606499942397932,161,0.0007371230049102451,125,0.001999588995204249,46,0.0005238630010353518,1,6.472000677604228e-06,47,0.00021469500188686652,15,0.00021647699668392306,0.00017000899970298633,4.129599892621627e-05,3.897300030075712e-05,1.7452000065532047e-05,0.00015271699703589547,205,0.0009089509967452614,0.010854310000468104,upf4ros2_node_problem,0.37553700000000045,46,1,0.9140625,152564,135644,47,10,0.0016552960005355999,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1219999578315765e-06,1,0.2572257210003954,28.39,58762,297236,79576,0.08785406399965723,25.409534991999863,True,25.788531096999577,0.00010734099942055764
15,15,0.0001447630020265933,161,0.0005940880064372323,125,0.00151215100686386,46,0.00027335600043443264,1,4.739000360132195e-06,47,0.00022532099865202326,15,0.00018187099885835778,0.00018318399997951929,3.841299985651858e-05,2.940500053227879e-05,1.0369999472459313e-05,0.00015759699817863293,205,0.0007374339938905905,0.00724858299963671,upf4ros2_node_problem,0.21382600000000096,46,1,1.06591796875,155840,155840,47,10,0.0016466400002173032,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",7.910002750577405e-07,12,0.0994739509997089,25.24000000000001,58762,301220,300924,0.08968738399926224,25.24707037999997,True,25.463509647000137,6.288799977482995e-05
15,15,0.00012722900009976001,161,0.0005760480034950888,125,0.0014500859961117385,46,0.00026247000369039597,1,7.434000508510508e-06,47,0.00021359900074457983,15,0.0001710640008241171,0.00017163199936476303,3.811399892583722e-05,3.240099977119826e-05,1.1230999916733708e-05,0.0001590510000823997,205,0.0007305070112124668,0.007000397000410885,upf4ros2_node_problem,0.20994699999999966,46,1,1.04248046875,155840,155840,47,10,0.0026478590007172897,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.6730000425013714e-06,13,0.09827247599969269,24.97999999999996,58762,301228,301220,0.08863217399994028,24.972922800999186,True,25.189282418000403,6.150599983811844e-05
15,15,0.00025142299909930443,161,0.001200475996483874,125,0.0028614690054382663,46,0.0005296080007610726,1,6.792999556637369e-06,47,0.0004499540009419434,15,0.00032860699866432697,0.0003058639995288104,7.92459959484404e-05,4.0906999856815673e-05,1.4546999409503769e-05,0.00029845399876649026,205,0.0014677259960080846,0.013818052000715397,upf4ros2_node_problem,0.2188169999999996,46,1,1.08447265625,155840,155840,47,10,0.001636560999941139,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.052000698109623e-06,14,0.10573721499986277,25.94999999999999,58762,298492,301228,0.08414420200006134,25.943671705999805,True,26.170363324999926,6.336899969028309e-05
15,15,0.00012336999952822225,161,0.0005908649927732768,125,0.001459936998799094,46,0.00027484100064611994,1,5.2400000640773214e-06,47,0.00022024799636710668,15,0.00017385499904776225,0.0001887440002974472,3.926899989892263e-05,3.143899994029198e-05,1.1131000064779073e-05,0.0001547089996165596,205,0.0007433049922838109,0.007063404999826162,upf4ros2_node_problem,0.20328899999999983,46,1,1.16064453125,155840,155840,47,10,0.0012018150000585592,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",9.90999978967011e-07,15,0.09768071599955874,25.20999999999998,58762,301428,298492,0.08349746799922286,25.31470431100024,True,25.523234395000145,6.523199954244774e-05
15,15,0.0002563210000516847,161,0.0012024099969494273,125,0.002887636998821108,46,0.0005391489976318553,1,7.10299991624197e-06,47,0.0004476810017877142,15,0.00033317399902443867,0.0003073269999731565,7.813500178599497e-05,4.046599951834651e-05,1.494799926149426e-05,0.00029673800236196257,205,0.0010889990044233855,0.013036074999945413,upf4ros2_node_problem,0.21467599999999898,46,1,1.1044921875,156032,155840,47,10,0.001653822999287513,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.3829994713887572e-06,16,0.10056082000028255,25.269999999999982,58762,301676,301428,0.08510877299977437,25.364573042999837,True,25.58694350099995,6.725599996570963e-05
15,15,0.0001296010022997507,161,0.0005798810052510817,125,0.001482029001635965,46,0.0007030880015008734,1,4.959999387210701e-06,47,0.0002314060011485708,15,0.00017932699938683072,0.00032461899991176324,4.363800235296367e-05,4.170800002611941e-05,1.591000000189524e-05,0.0001600619980308693,205,0.0007447289926858502,0.00784909100002551,upf4ros2_node_problem,0.20732600000000012,46,1,1.12548828125,156224,156032,47,10,0.0021320010000636103,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0320000001229346e-06,17,0.10095400800037169,25.139999999999986,58762,301680,301676,0.08465767599955143,25.12845821099927,True,25.345654890000333,6.48220002403832e-05
15,15,0.0002710009994189022,161,0.0012187739985165535,125,0.0027565109949136968,46,0.0005332890013960423,1,7.19399940862786e-06,47,0.00046339100299519487,15,0.0003401060002943268,0.00030768699980399106,7.887799438321963e-05,4.159800027991878e-05,1.5558999621134717e-05,0.0007351449994530412,205,0.0015675120002924814,0.014685539999845787,upf4ros2_node_problem,0.2130510000000001,46,1,1.08203125,156416,156224,47,10,0.001147382999988622,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1920001270482317e-06,18,0.09942174299976614,25.32000000000005,58762,298512,301680,0.08570388800035289,25.32616267999947,True,25.548857206999855,6.697600019833772e-05
15,15,0.0002493860010872595,161,0.00121697000668064,125,0.002874448004149599,46,0.0005386830016504973,1,9.327000043413136e-06,47,0.00044184699981997255,15,0.0003262839982198784,0.0002989509994222317,8.024799990380416e-05,4.296099996281555e-05,1.5830000847927295e-05,0.00029833599819539813,205,0.0015334079953390756,0.014008418999765127,upf4ros2_node_problem,0.26682699999999926,46,1,1.18505859375,156608,156416,47,10,0.0011703059999490506,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.1319998520775698e-06,19,0.14997348300039448,25.30000000000001,58762,301540,298512,0.08307155900001817,25.409253166999406,True,25.683894743000565,6.686599954264238e-05
15,15,0.00012224900092405733,161,0.0005765060050180182,125,0.0013032379911237513,46,0.0003307690012661624,1,5.009999767935369e-06,47,0.00022093200277595315,15,0.0002827609987434698,0.0004182049997325521,3.879000087181339e-05,4.9313000090478454e-05,1.7903000298247207e-05,0.00015282800086424686,205,0.0007384829996226472,0.007275934999597666,upf4ros2_node_problem,0.21083200000000168,46,1,1.189453125,156608,156608,47,10,0.0011613290007517207,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.0320000001229346e-06,20,0.10180114800004958,25.319999999999993,58762,301704,301540,0.08698316000027262,25.32220476100065,True,25.53668982200088,6.647400005022064e-05
15,15,0.00011983299918938428,161,0.0005766939848399488,125,0.0013399319905147422,46,0.0005210520066611934,1,4.978999641025439e-06,47,0.0004155879923928296,15,0.00017831500372267328,0.0003198300000804011,9.304000377596822e-05,4.058599915879313e-05,1.4397000995813869e-05,0.0002987709995068144,205,0.0007389399925159523,0.00783726800000295,upf4ros2_node_problem,0.21860999999999997,46,1,1.123046875,156608,156608,47,10,0.00147329500032356,"PROBLEM_CLASS: ['ACTION_BASED'] | PROBLEM_TYPE: ['GENERAL_NUMERIC_PLANNING'] | TIME: ['CONTINUOUS_TIME'] | EXPRESSION_DURATION: ['REAL_TYPE_DURATIONS', 'STATIC_FLUENTS_IN_DURATIONS', 'INT_TYPE_DURATIONS'] | CONDITIONS_KIND: ['NEGATIVE_CONDITIONS'] | EFFECTS_KIND: ['FLUENTS_IN_NUMERIC_ASSIGNMENTS', 'INCREASE_EFFECTS', 'DECREASE_EFFECTS'] | TYPING: ['FLAT_TYPING'] | FLUENTS_TYPE: ['REAL_FLUENTS']",1.3730004866374657e-06,21,0.10471751099976245,25.159999999999968,58762,301716,301704,0.09130902800097829,25.164039835999574,True,25.391401101000156,5.134599996381439e-05
